Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
SRR006787	Other Sequencing of house mouse	Illumina Genome Analyzer	239	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006787/SRR006787.sra	SRR006787.sra	SRR006787_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006787/SRR006787.fastq.gz	[email]:vol1/fastq/SRR006/SRR006787/SRR006787.fastq.gz	SRR006787.fastq.gz	SRR006787_Other_Sequencing_of_house_mouse.fastq.gz
SRR006786	Other Sequencing of house mouse	Illumina Genome Analyzer	3772	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006786/SRR006786.sra	SRR006786.sra	SRR006786_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006786/SRR006786.fastq.gz	[email]:vol1/fastq/SRR006/SRR006786/SRR006786.fastq.gz	SRR006786.fastq.gz	SRR006786_Other_Sequencing_of_house_mouse.fastq.gz
SRR007433	Other Sequencing of house mouse	Illumina Genome Analyzer	2973	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007433/SRR007433.sra	SRR007433.sra	SRR007433_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007433/SRR007433.fastq.gz	[email]:vol1/fastq/SRR007/SRR007433/SRR007433.fastq.gz	SRR007433.fastq.gz	SRR007433_Other_Sequencing_of_house_mouse.fastq.gz
SRR006814	Other Sequencing of house mouse	Illumina Genome Analyzer	240	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006814/SRR006814.sra	SRR006814.sra	SRR006814_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006814/SRR006814.fastq.gz	[email]:vol1/fastq/SRR006/SRR006814/SRR006814.fastq.gz	SRR006814.fastq.gz	SRR006814_Other_Sequencing_of_house_mouse.fastq.gz
SRR006818	Other Sequencing of house mouse	Illumina Genome Analyzer	2565	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006818/SRR006818.sra	SRR006818.sra	SRR006818_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006818/SRR006818.fastq.gz	[email]:vol1/fastq/SRR006/SRR006818/SRR006818.fastq.gz	SRR006818.fastq.gz	SRR006818_Other_Sequencing_of_house_mouse.fastq.gz
SRR006817	Other Sequencing of house mouse	Illumina Genome Analyzer	646	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006817/SRR006817.sra	SRR006817.sra	SRR006817_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006817/SRR006817.fastq.gz	[email]:vol1/fastq/SRR006/SRR006817/SRR006817.fastq.gz	SRR006817.fastq.gz	SRR006817_Other_Sequencing_of_house_mouse.fastq.gz
SRR006816	Other Sequencing of house mouse	Illumina Genome Analyzer	181	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006816/SRR006816.sra	SRR006816.sra	SRR006816_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006816/SRR006816.fastq.gz	[email]:vol1/fastq/SRR006/SRR006816/SRR006816.fastq.gz	SRR006816.fastq.gz	SRR006816_Other_Sequencing_of_house_mouse.fastq.gz
SRR006813	Other Sequencing of house mouse	Illumina Genome Analyzer	667	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006813/SRR006813.sra	SRR006813.sra	SRR006813_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006813/SRR006813.fastq.gz	[email]:vol1/fastq/SRR006/SRR006813/SRR006813.fastq.gz	SRR006813.fastq.gz	SRR006813_Other_Sequencing_of_house_mouse.fastq.gz
SRR006815	Other Sequencing of house mouse	Illumina Genome Analyzer	655	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006815/SRR006815.sra	SRR006815.sra	SRR006815_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006815/SRR006815.fastq.gz	[email]:vol1/fastq/SRR006/SRR006815/SRR006815.fastq.gz	SRR006815.fastq.gz	SRR006815_Other_Sequencing_of_house_mouse.fastq.gz
SRR006849	Other Sequencing of house mouse	Illumina Genome Analyzer	2398	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006849/SRR006849.sra	SRR006849.sra	SRR006849_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006849/SRR006849.fastq.gz	[email]:vol1/fastq/SRR006/SRR006849/SRR006849.fastq.gz	SRR006849.fastq.gz	SRR006849_Other_Sequencing_of_house_mouse.fastq.gz
SRR006806	Other Sequencing of house mouse	Illumina Genome Analyzer	2769	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006806/SRR006806.sra	SRR006806.sra	SRR006806_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006806/SRR006806.fastq.gz	[email]:vol1/fastq/SRR006/SRR006806/SRR006806.fastq.gz	SRR006806.fastq.gz	SRR006806_Other_Sequencing_of_house_mouse.fastq.gz
SRR007434	Other Sequencing of house mouse	Illumina Genome Analyzer	2817	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007434/SRR007434.sra	SRR007434.sra	SRR007434_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007434/SRR007434.fastq.gz	[email]:vol1/fastq/SRR007/SRR007434/SRR007434.fastq.gz	SRR007434.fastq.gz	SRR007434_Other_Sequencing_of_house_mouse.fastq.gz
SRR006789	Other Sequencing of house mouse	Illumina Genome Analyzer	201	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006789/SRR006789.sra	SRR006789.sra	SRR006789_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006789/SRR006789.fastq.gz	[email]:vol1/fastq/SRR006/SRR006789/SRR006789.fastq.gz	SRR006789.fastq.gz	SRR006789_Other_Sequencing_of_house_mouse.fastq.gz
SRR006828	Other Sequencing of house mouse	Illumina Genome Analyzer	196	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006828/SRR006828.sra	SRR006828.sra	SRR006828_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006828/SRR006828.fastq.gz	[email]:vol1/fastq/SRR006/SRR006828/SRR006828.fastq.gz	SRR006828.fastq.gz	SRR006828_Other_Sequencing_of_house_mouse.fastq.gz
SRR006848	Other Sequencing of house mouse	Illumina Genome Analyzer	2516	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006848/SRR006848.sra	SRR006848.sra	SRR006848_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006848/SRR006848.fastq.gz	[email]:vol1/fastq/SRR006/SRR006848/SRR006848.fastq.gz	SRR006848.fastq.gz	SRR006848_Other_Sequencing_of_house_mouse.fastq.gz
SRR006829	Other Sequencing of house mouse	Illumina Genome Analyzer	197	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006829/SRR006829.sra	SRR006829.sra	SRR006829_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006829/SRR006829.fastq.gz	[email]:vol1/fastq/SRR006/SRR006829/SRR006829.fastq.gz	SRR006829.fastq.gz	SRR006829_Other_Sequencing_of_house_mouse.fastq.gz
SRR006805	Other Sequencing of house mouse	Illumina Genome Analyzer	2529	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006805/SRR006805.sra	SRR006805.sra	SRR006805_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006805/SRR006805.fastq.gz	[email]:vol1/fastq/SRR006/SRR006805/SRR006805.fastq.gz	SRR006805.fastq.gz	SRR006805_Other_Sequencing_of_house_mouse.fastq.gz
SRR006830	Other Sequencing of house mouse	Illumina Genome Analyzer	514	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006830/SRR006830.sra	SRR006830.sra	SRR006830_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006830/SRR006830.fastq.gz	[email]:vol1/fastq/SRR006/SRR006830/SRR006830.fastq.gz	SRR006830.fastq.gz	SRR006830_Other_Sequencing_of_house_mouse.fastq.gz
SRR006888	Other Sequencing of house mouse	Illumina Genome Analyzer	2070	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006888/SRR006888.sra	SRR006888.sra	SRR006888_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006888/SRR006888.fastq.gz	[email]:vol1/fastq/SRR006/SRR006888/SRR006888.fastq.gz	SRR006888.fastq.gz	SRR006888_Other_Sequencing_of_house_mouse.fastq.gz
SRR006831	Other Sequencing of house mouse	Illumina Genome Analyzer	2801	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006831/SRR006831.sra	SRR006831.sra	SRR006831_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006831/SRR006831.fastq.gz	[email]:vol1/fastq/SRR006/SRR006831/SRR006831.fastq.gz	SRR006831.fastq.gz	SRR006831_Other_Sequencing_of_house_mouse.fastq.gz
SRR006832	Other Sequencing of house mouse	Illumina Genome Analyzer	2785	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006832/SRR006832.sra	SRR006832.sra	SRR006832_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006832/SRR006832.fastq.gz	[email]:vol1/fastq/SRR006/SRR006832/SRR006832.fastq.gz	SRR006832.fastq.gz	SRR006832_Other_Sequencing_of_house_mouse.fastq.gz
SRR006889	Other Sequencing of house mouse	Illumina Genome Analyzer	5801	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006889/SRR006889.sra	SRR006889.sra	SRR006889_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006889/SRR006889.fastq.gz	[email]:vol1/fastq/SRR006/SRR006889/SRR006889.fastq.gz	SRR006889.fastq.gz	SRR006889_Other_Sequencing_of_house_mouse.fastq.gz
SRR007334	Other Sequencing of house mouse	Illumina Genome Analyzer	2695	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007334/SRR007334.sra	SRR007334.sra	SRR007334_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007334/SRR007334.fastq.gz	[email]:vol1/fastq/SRR007/SRR007334/SRR007334.fastq.gz	SRR007334.fastq.gz	SRR007334_Other_Sequencing_of_house_mouse.fastq.gz
SRR007435	Other Sequencing of house mouse	Illumina Genome Analyzer	3230	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007435/SRR007435.sra	SRR007435.sra	SRR007435_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007435/SRR007435.fastq.gz	[email]:vol1/fastq/SRR007/SRR007435/SRR007435.fastq.gz	SRR007435.fastq.gz	SRR007435_Other_Sequencing_of_house_mouse.fastq.gz
SRR007333	Other Sequencing of house mouse	Illumina Genome Analyzer	5150	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007333/SRR007333.sra	SRR007333.sra	SRR007333_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007333/SRR007333.fastq.gz	[email]:vol1/fastq/SRR007/SRR007333/SRR007333.fastq.gz	SRR007333.fastq.gz	SRR007333_Other_Sequencing_of_house_mouse.fastq.gz
SRR007436	Other Sequencing of house mouse	Illumina Genome Analyzer	2286	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007436/SRR007436.sra	SRR007436.sra	SRR007436_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007436/SRR007436.fastq.gz	[email]:vol1/fastq/SRR007/SRR007436/SRR007436.fastq.gz	SRR007436.fastq.gz	SRR007436_Other_Sequencing_of_house_mouse.fastq.gz
