Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
SRR007426	Other Sequencing of house mouse	Illumina Genome Analyzer	4661	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007426/SRR007426.sra	SRR007426.sra	SRR007426_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007426/SRR007426.fastq.gz	[email]:vol1/fastq/SRR007/SRR007426/SRR007426.fastq.gz	SRR007426.fastq.gz	SRR007426_Other_Sequencing_of_house_mouse.fastq.gz
SRR007425	Other Sequencing of house mouse	Illumina Genome Analyzer	2440	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007425/SRR007425.sra	SRR007425.sra	SRR007425_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007425/SRR007425.fastq.gz	[email]:vol1/fastq/SRR007/SRR007425/SRR007425.fastq.gz	SRR007425.fastq.gz	SRR007425_Other_Sequencing_of_house_mouse.fastq.gz
SRR007438	Other Sequencing of house mouse	Illumina Genome Analyzer	2451	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007438/SRR007438.sra	SRR007438.sra	SRR007438_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007438/SRR007438.fastq.gz	[email]:vol1/fastq/SRR007/SRR007438/SRR007438.fastq.gz	SRR007438.fastq.gz	SRR007438_Other_Sequencing_of_house_mouse.fastq.gz
SRR007428	Other Sequencing of house mouse	Illumina Genome Analyzer	4762	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007428/SRR007428.sra	SRR007428.sra	SRR007428_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007428/SRR007428.fastq.gz	[email]:vol1/fastq/SRR007/SRR007428/SRR007428.fastq.gz	SRR007428.fastq.gz	SRR007428_Other_Sequencing_of_house_mouse.fastq.gz
SRR007437	Other Sequencing of house mouse	Illumina Genome Analyzer	3460	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007437/SRR007437.sra	SRR007437.sra	SRR007437_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007437/SRR007437.fastq.gz	[email]:vol1/fastq/SRR007/SRR007437/SRR007437.fastq.gz	SRR007437.fastq.gz	SRR007437_Other_Sequencing_of_house_mouse.fastq.gz
SRR006792	Other Sequencing of house mouse	Illumina Genome Analyzer	3219	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006792/SRR006792.sra	SRR006792.sra	SRR006792_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006792/SRR006792.fastq.gz	[email]:vol1/fastq/SRR006/SRR006792/SRR006792.fastq.gz	SRR006792.fastq.gz	SRR006792_Other_Sequencing_of_house_mouse.fastq.gz
SRR007427	Other Sequencing of house mouse	Illumina Genome Analyzer	267	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007427/SRR007427.sra	SRR007427.sra	SRR007427_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007427/SRR007427.fastq.gz	[email]:vol1/fastq/SRR007/SRR007427/SRR007427.fastq.gz	SRR007427.fastq.gz	SRR007427_Other_Sequencing_of_house_mouse.fastq.gz
SRR006793	Other Sequencing of house mouse	Illumina Genome Analyzer	745	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006793/SRR006793.sra	SRR006793.sra	SRR006793_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006793/SRR006793.fastq.gz	[email]:vol1/fastq/SRR006/SRR006793/SRR006793.fastq.gz	SRR006793.fastq.gz	SRR006793_Other_Sequencing_of_house_mouse.fastq.gz
SRR007430	Other Sequencing of house mouse	Illumina Genome Analyzer	2622	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007430/SRR007430.sra	SRR007430.sra	SRR007430_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007430/SRR007430.fastq.gz	[email]:vol1/fastq/SRR007/SRR007430/SRR007430.fastq.gz	SRR007430.fastq.gz	SRR007430_Other_Sequencing_of_house_mouse.fastq.gz
SRR007439	Other Sequencing of house mouse	Illumina Genome Analyzer	4955	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007439/SRR007439.sra	SRR007439.sra	SRR007439_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007439/SRR007439.fastq.gz	[email]:vol1/fastq/SRR007/SRR007439/SRR007439.fastq.gz	SRR007439.fastq.gz	SRR007439_Other_Sequencing_of_house_mouse.fastq.gz
SRR007440	Other Sequencing of house mouse	Illumina Genome Analyzer	3842	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007440/SRR007440.sra	SRR007440.sra	SRR007440_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007440/SRR007440.fastq.gz	[email]:vol1/fastq/SRR007/SRR007440/SRR007440.fastq.gz	SRR007440.fastq.gz	SRR007440_Other_Sequencing_of_house_mouse.fastq.gz
SRR007441	Other Sequencing of house mouse	Illumina Genome Analyzer	4779	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007441/SRR007441.sra	SRR007441.sra	SRR007441_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007441/SRR007441.fastq.gz	[email]:vol1/fastq/SRR007/SRR007441/SRR007441.fastq.gz	SRR007441.fastq.gz	SRR007441_Other_Sequencing_of_house_mouse.fastq.gz
SRR007429	Other Sequencing of house mouse	Illumina Genome Analyzer	5190	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007429/SRR007429.sra	SRR007429.sra	SRR007429_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007429/SRR007429.fastq.gz	[email]:vol1/fastq/SRR007/SRR007429/SRR007429.fastq.gz	SRR007429.fastq.gz	SRR007429_Other_Sequencing_of_house_mouse.fastq.gz
SRR006837	Other Sequencing of house mouse	Illumina Genome Analyzer	2471	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006837/SRR006837.sra	SRR006837.sra	SRR006837_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006837/SRR006837.fastq.gz	[email]:vol1/fastq/SRR006/SRR006837/SRR006837.fastq.gz	SRR006837.fastq.gz	SRR006837_Other_Sequencing_of_house_mouse.fastq.gz
SRR006838	Other Sequencing of house mouse	Illumina Genome Analyzer	2399	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006838/SRR006838.sra	SRR006838.sra	SRR006838_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006838/SRR006838.fastq.gz	[email]:vol1/fastq/SRR006/SRR006838/SRR006838.fastq.gz	SRR006838.fastq.gz	SRR006838_Other_Sequencing_of_house_mouse.fastq.gz
SRR007442	Other Sequencing of house mouse	Illumina Genome Analyzer	4063	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007442/SRR007442.sra	SRR007442.sra	SRR007442_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007442/SRR007442.fastq.gz	[email]:vol1/fastq/SRR007/SRR007442/SRR007442.fastq.gz	SRR007442.fastq.gz	SRR007442_Other_Sequencing_of_house_mouse.fastq.gz
SRR006836	Other Sequencing of house mouse	Illumina Genome Analyzer	380	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006836/SRR006836.sra	SRR006836.sra	SRR006836_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006836/SRR006836.fastq.gz	[email]:vol1/fastq/SRR006/SRR006836/SRR006836.fastq.gz	SRR006836.fastq.gz	SRR006836_Other_Sequencing_of_house_mouse.fastq.gz
SRR007443	Other Sequencing of house mouse	Illumina Genome Analyzer	4679	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007443/SRR007443.sra	SRR007443.sra	SRR007443_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007443/SRR007443.fastq.gz	[email]:vol1/fastq/SRR007/SRR007443/SRR007443.fastq.gz	SRR007443.fastq.gz	SRR007443_Other_Sequencing_of_house_mouse.fastq.gz
SRR006835	Other Sequencing of house mouse	Illumina Genome Analyzer	2541	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006835/SRR006835.sra	SRR006835.sra	SRR006835_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006835/SRR006835.fastq.gz	[email]:vol1/fastq/SRR006/SRR006835/SRR006835.fastq.gz	SRR006835.fastq.gz	SRR006835_Other_Sequencing_of_house_mouse.fastq.gz
SRR006797	Other Sequencing of house mouse	Illumina Genome Analyzer	240	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006797/SRR006797.sra	SRR006797.sra	SRR006797_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006797/SRR006797.fastq.gz	[email]:vol1/fastq/SRR006/SRR006797/SRR006797.fastq.gz	SRR006797.fastq.gz	SRR006797_Other_Sequencing_of_house_mouse.fastq.gz
SRR007432	Other Sequencing of house mouse	Illumina Genome Analyzer	2687	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007432/SRR007432.sra	SRR007432.sra	SRR007432_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007432/SRR007432.fastq.gz	[email]:vol1/fastq/SRR007/SRR007432/SRR007432.fastq.gz	SRR007432.fastq.gz	SRR007432_Other_Sequencing_of_house_mouse.fastq.gz
SRR006799	Other Sequencing of house mouse	Illumina Genome Analyzer	2528	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006799/SRR006799.sra	SRR006799.sra	SRR006799_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006799/SRR006799.fastq.gz	[email]:vol1/fastq/SRR006/SRR006799/SRR006799.fastq.gz	SRR006799.fastq.gz	SRR006799_Other_Sequencing_of_house_mouse.fastq.gz
SRR006822	Other Sequencing of house mouse	Illumina Genome Analyzer	1853	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006822/SRR006822.sra	SRR006822.sra	SRR006822_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006822/SRR006822.fastq.gz	[email]:vol1/fastq/SRR006/SRR006822/SRR006822.fastq.gz	SRR006822.fastq.gz	SRR006822_Other_Sequencing_of_house_mouse.fastq.gz
SRR007444	Other Sequencing of house mouse	Illumina Genome Analyzer	4320	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007444/SRR007444.sra	SRR007444.sra	SRR007444_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007444/SRR007444.fastq.gz	[email]:vol1/fastq/SRR007/SRR007444/SRR007444.fastq.gz	SRR007444.fastq.gz	SRR007444_Other_Sequencing_of_house_mouse.fastq.gz
SRR007431	Other Sequencing of house mouse	Illumina Genome Analyzer	5177	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR007/SRR007431/SRR007431.sra	SRR007431.sra	SRR007431_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR007/SRR007431/SRR007431.fastq.gz	[email]:vol1/fastq/SRR007/SRR007431/SRR007431.fastq.gz	SRR007431.fastq.gz	SRR007431_Other_Sequencing_of_house_mouse.fastq.gz
SRR006823	Other Sequencing of house mouse	Illumina Genome Analyzer	2123	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006823/SRR006823.sra	SRR006823.sra	SRR006823_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006823/SRR006823.fastq.gz	[email]:vol1/fastq/SRR006/SRR006823/SRR006823.fastq.gz	SRR006823.fastq.gz	SRR006823_Other_Sequencing_of_house_mouse.fastq.gz
SRR006825	Other Sequencing of house mouse	Illumina Genome Analyzer	2207	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006825/SRR006825.sra	SRR006825.sra	SRR006825_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006825/SRR006825.fastq.gz	[email]:vol1/fastq/SRR006/SRR006825/SRR006825.fastq.gz	SRR006825.fastq.gz	SRR006825_Other_Sequencing_of_house_mouse.fastq.gz
SRR006824	Other Sequencing of house mouse	Illumina Genome Analyzer	2489	1233640800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR006/SRR006824/SRR006824.sra	SRR006824.sra	SRR006824_Other_Sequencing_of_house_mouse.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR006/SRR006824/SRR006824.fastq.gz	[email]:vol1/fastq/SRR006/SRR006824/SRR006824.fastq.gz	SRR006824.fastq.gz	SRR006824_Other_Sequencing_of_house_mouse.fastq.gz
